Log file open, 01/05/23 21:15:03
[2023.01.05-12.06.31:127][286]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-12.06.31:127][286]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-12.06.31:127][286]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-12.06.43:245][574]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.05-12.06.43:369][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.05-12.06.44:600][697]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-12.06.44:605][697]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-12.06.44:607][697]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-12.06.44:607][697]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-12.06.44:607][697]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 458 us)
[2023.01.05-12.06.44:607][697]LogWorldPartition: Display: GenerateStreaming took 389 us (total: 6 ms)
[2023.01.05-12.06.44:608][697]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-12.06.44:608][697]PIE: New page: PIE session: FirstPersonMap (6 янв. 2023 г., 08:06:44)
[2023.01.05-12.06.44:636][697]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.05-12.06.44:643][697]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007189s)
[2023.01.05-12.06.44:643][697]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007237s)
[2023.01.05-12.06.44:643][697]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-12.06.44:644][697]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.05-12.06.44:644][697]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-12.06.44:644][697]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-12.06.44:644][697]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-12.06.44:646][697]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.05-12.06.44:646][697]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 223 ms)
[2023.01.05-12.06.44:646][697]LogPlayLevel: PIE: World Init took: (0.003389s)
[2023.01.05-12.06.44:721][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.05-12.06.44:725][697]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.05-12.06.44:725][697]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-12.06.44:725][697]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-12.06.44:725][697]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-12.06.44:725][697]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-12.06.44:725][697]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.05-12.06.44:725][697]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-12.06.44:725][697]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.05-12.06.44:725][697]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-12.06.44:726][697]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-12.06.44:726][697]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-12.06.44:726][697]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-12.06.44:728][697]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-12.06.44:750][697]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2023.01.05-12.06.44:751][697]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-12.06.44:751][697]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-12.06.44:751][697]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-12.06.44:753][697]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.05-12.06.44:753][697]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.05-12.06.44:755][697]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.05-12.06.44:755][697]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.05-12.06.44:755][697]LogInit: FAudioDevice initialized.
[2023.01.05-12.06.44:755][697]LogAudio: Display: Audio Device (ID: 15) registered with world 'FirstPersonMap'.
[2023.01.05-12.06.44:758][697]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.05-12.06.44:762][697]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.05-22.06.44
[2023.01.05-12.06.44:762][697]LogWorld: Bringing up level for play took: 0.003840
[2023.01.05-12.06.44:765][697]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.01.05-12.06.44:767][697]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.05-12.06.44:767][697]PIE: Server logged in
[2023.01.05-12.06.44:768][697]PIE: Play in editor total start time 0,163 seconds.
[2023.01.05-12.06.46:834][937]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] BP_MagnetAmmo_Minus_C
[2023.01.05-12.06.47:352][997]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] BP_MagnetAmmo_Plus_C
[2023.01.05-12.06.47:488][ 13]LogMaterial: Warning: Material /Game/Magnet/Assets/Materials/WorldGridMaterial.WorldGridMaterial missing bUsedWithSplineMeshes=True! Default Material will be used in game.
[2023.01.05-12.06.47:488][ 13]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.01.05-12.06.51:748][515]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] BP_MagnetAmmo_Minus_C
[2023.01.05-12.06.52:124][559]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] BP_MagnetAmmo_Plus_C
[2023.01.05-12.07.02:157][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-12.07.02:157][749]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.05-12.07.02:157][749]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-12.07.02:157][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-12.07.02:157][749]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.05-12.07.02:162][749]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-12.07.02:168][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-12.07.02:241][749]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-12.07.02:242][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.05-12.07.02:244][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.05-12.07.02:248][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-12.07.02:252][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.05-12.07.02:289][750]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.01.05-12.08.28:885][636]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.05-12.08.28:885][636]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.05-12.11.57:597][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-12.11.57:661][ 92]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_Weapon_Component" FILE="H:/Demo/Magnete_51/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset" SILENT=true
[2023.01.05-12.11.57:683][ 92]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.01.05-12.11.57:684][ 92]LogSavePackage: Moving 'H:/Demo/Magnete_51/Saved/BP_Weapon_Component9C1C2A894C106654EB248DAAB451A2B0.tmp' to 'H:/Demo/Magnete_51/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.01.05-12.11.57:693][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 2.41 sec)
[2023.01.05-12.11.57:702][ 92]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.01.05-12.11.57:702][ 92]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.01.05-12.12.32:569][365]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.05-12.12.32:569][365]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.05-12.12.42:890][281]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.05-12.12.43:039][282]LogAutomationController: Ignoring very large delta of 2.60 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.05-12.12.50:809][913]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.05-12.12.50:817][913]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.05-12.12.59:427][929]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.05-12.12.59:437][929]LogBlueprint: Warning: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Input pin  Ammo Current Type  specifying non-default value no longer exists on node  Set . Please refresh node or reset pin to default value to remove pin.
[2023.01.05-12.12.59:439][929]LogBlueprint: Warning: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Input pin  Ammo Current Type  specifying non-default value no longer exists on node  Set . Please refresh node or reset pin to default value to remove pin.
[2023.01.05-12.12.59:439][929]LogBlueprint: Warning: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Input pin  Ammo Current Type  specifying non-default value no longer exists on node  Set . Please refresh node or reset pin to default value to remove pin.
[2023.01.05-12.12.59:443][929]LogBlueprint: Error: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Failed to resolve term passed into  Ammo Current Type
[2023.01.05-12.12.59:443][929]LogBlueprint: Error: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Failed to resolve term passed into  Ammo Current Type
[2023.01.05-12.12.59:443][929]LogBlueprint: Error: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Failed to resolve term passed into  Ammo Current Type
[2023.01.05-12.12.59:558][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.05-12.13.12:033][379]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-12.13.12:034][379]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-12.13.12:034][379]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-12.13.33:018][582]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.05-12.13.33:026][582]LogBlueprint: Warning: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Input pin  Ammo Current Type  specifying non-default value no longer exists on node  Set . Please refresh node or reset pin to default value to remove pin.
[2023.01.05-12.13.33:030][582]LogBlueprint: Error: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Failed to resolve term passed into  Ammo Current Type
[2023.01.05-12.13.33:146][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.05-12.13.46:522][ 42]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.05-12.13.46:647][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.05-12.13.48:142][192]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-12.13.48:149][192]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-12.13.48:151][192]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-12.13.48:151][192]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-12.13.48:151][192]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 467 us)
[2023.01.05-12.13.48:151][192]LogWorldPartition: Display: GenerateStreaming took 386 us (total: 7 ms)
[2023.01.05-12.13.48:152][192]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-12.13.48:152][192]PIE: New page: PIE session: FirstPersonMap (6 янв. 2023 г., 08:13:48)
[2023.01.05-12.13.48:187][192]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.05-12.13.48:194][192]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006932s)
[2023.01.05-12.13.48:194][192]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006979s)
[2023.01.05-12.13.48:194][192]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-12.13.48:195][192]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.05-12.13.48:195][192]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-12.13.48:195][192]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-12.13.48:195][192]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-12.13.48:198][192]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.05-12.13.48:198][192]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 226 ms)
[2023.01.05-12.13.48:198][192]LogPlayLevel: PIE: World Init took: (0.003857s)
[2023.01.05-12.13.48:272][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.05-12.13.48:277][192]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.05-12.13.48:277][192]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-12.13.48:277][192]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-12.13.48:277][192]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-12.13.48:277][192]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-12.13.48:277][192]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.05-12.13.48:277][192]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-12.13.48:277][192]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.05-12.13.48:277][192]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-12.13.48:278][192]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-12.13.48:278][192]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-12.13.48:278][192]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-12.13.48:280][192]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-12.13.48:304][192]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2023.01.05-12.13.48:305][192]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-12.13.48:305][192]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-12.13.48:305][192]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-12.13.48:306][192]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.05-12.13.48:306][192]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.05-12.13.48:309][192]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.05-12.13.48:309][192]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.05-12.13.48:309][192]LogInit: FAudioDevice initialized.
[2023.01.05-12.13.48:309][192]LogAudio: Display: Audio Device (ID: 16) registered with world 'FirstPersonMap'.
[2023.01.05-12.13.48:312][192]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.05-12.13.48:316][192]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.05-22.13.48
[2023.01.05-12.13.48:316][192]LogWorld: Bringing up level for play took: 0.003841
[2023.01.05-12.13.48:318][192]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.05-12.13.48:321][192]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.05-12.13.48:321][192]PIE: Server logged in
[2023.01.05-12.13.48:322][192]PIE: Play in editor total start time 0,173 seconds.
[2023.01.05-12.13.50:588][455]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 
[2023.01.05-12.13.50:588][455]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.01.05-12.13.51:257][534]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 
[2023.01.05-12.13.51:258][534]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.01.05-12.13.51:499][563]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 
[2023.01.05-12.13.51:499][563]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.01.05-12.13.51:658][582]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 
[2023.01.05-12.13.51:658][582]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.01.05-12.13.51:831][602]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] 
[2023.01.05-12.13.51:831][602]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.01.05-12.13.52:647][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-12.13.52:647][695]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.05-12.13.52:647][695]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-12.13.52:648][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-12.13.52:648][695]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.05-12.13.52:653][695]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-12.13.52:659][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-12.13.52:736][695]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-12.13.52:737][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.05-12.13.52:739][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.05-12.13.52:743][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-12.13.52:746][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.05-12.13.52:784][696]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.05-12.14.59:323][ 60]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.05-12.14.59:964][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.05-12.14.59:970][ 75]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.189
[2023.01.05-12.14.59:971][ 75]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_Weapon_Component] ([2] browsable assets)...
[2023.01.05-12.14.59:971][ 75]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_Weapon_Component]
[2023.01.05-12.14.59:998][ 75]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto4
[2023.01.05-12.14.59:998][ 75]LogSavePackage: Moving 'H:/Demo/Magnete_51/Saved/BP_Weapon_Component_Auto41EA9E9F64EB1DF4D734DF6A1876C1798.tmp' to 'H:/Demo/Magnete_51/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_Weapon_Component_Auto4.uasset'
[2023.01.05-12.14.59:998][ 75]LogFileHelpers: Auto-saving content packages took 0.028
[2023.01.05-12.15.03:601][500]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.05-12.15.03:610][500]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.05-12.15.04:693][609]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.05-12.15.04:706][609]LogBlueprint: Warning: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Input pin  Ammo Last Magnet Type  specifying non-default value no longer exists on node  Set . Please refresh node or reset pin to default value to remove pin.
[2023.01.05-12.15.04:706][609]LogBlueprint: Warning: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Input pin  Ammo Last Magnet Type  specifying non-default value no longer exists on node  Set . Please refresh node or reset pin to default value to remove pin.
[2023.01.05-12.15.04:708][609]LogBlueprint: Error: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Failed to resolve term passed into  Ammo Last Magnet Type
[2023.01.05-12.15.04:708][609]LogBlueprint: Error: [AssetLog] H:\Demo\Magnete_51\Content\FirstPerson\Blueprints\BP_Weapon_Component.uasset: [Compiler] Failed to resolve term passed into  Ammo Last Magnet Type
[2023.01.05-12.15.04:818][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.05-12.15.15:498][753]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-12.15.15:498][753]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-12.15.15:498][753]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-12.15.35:257][922]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.05-12.15.38:991][341]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.05-12.15.38:999][341]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.05-12.15.42:171][705]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.05-12.15.42:294][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.05-12.16.46:187][966]LogClass: Warning: Short type name "BaseMagnetAmmo_C" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.05-12.16.46:201][966]LogClass: Warning: Short type name "BaseMagnetAmmo_C" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.05-12.16.46:211][966]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.05-12.17.06:444][799]LogDerivedDataCache: C:/Users/serge/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.127 and deleted 0 files with total size 0 MiB. Scanned 1082 files in 1077 folders with total size 38 MiB.
[2023.01.05-12.18.30:975][919]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.01.05-12.18.31:097][919]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.05-12.20.56:903][711]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-12.20.56:903][711]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-12.20.56:903][711]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-12.22.32:823][951]BlueprintLog: New page: Compile BP_Weapon_Component
